"gene","Orthogroup","avg_log2FC","cluster_name","source","ref_cluster","query_cluster","species","tissue"
"GLYMA_19G127200","OG0001969",0.5516,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G133200","OG0011129",0.5504,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G133200","OG0011129",0.5504,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_08G106400","OG0004827",0.5325,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_08G106400","OG0004827",0.5325,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_15G134400","OG0000551",0.5243,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_15G134400","OG0000551",0.5243,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G154200","OG0007392",0.5233,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G154200","OG0007392",0.5233,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_14G016800","OG0008321",0.5172,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_14G016800","OG0008321",0.5172,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G021800","OG0007875",0.5163,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G021800","OG0007875",0.5163,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_17G223400","OG0000859",0.5153,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_17G223400","OG0000859",0.5153,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_14G037100","OG0001969",0.5148,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_14G037100","OG0001969",0.5148,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G018900","OG0004130",0.4916,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G018900","OG0004130",0.4916,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G362100","OG0009014",0.4905,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G362100","OG0009014",0.4905,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_06G061200","OG0000859",0.4868,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_06G061200","OG0000859",0.4868,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_08G325200","OG0008321",0.4803,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_08G325200","OG0008321",0.4803,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G178100","OG0002396",0.4641,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G178100","OG0002396",0.4641,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G046200","OG0010177",0.4618,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G046200","OG0010177",0.4618,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_04G173200","OG0007788",0.456,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_04G173200","OG0007788",0.456,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_11G219600","OG0008399",0.4507,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_11G219600","OG0008399",0.4507,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_16G128800","OG0004936",0.4502,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_16G128800","OG0004936",0.4502,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G251100","OG0001179",0.4475,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G251100","OG0001179",0.4475,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_01G166300","OG0004936",0.4458,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_01G166300","OG0004936",0.4458,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_18G082000","OG0008321",0.4424,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_18G082000","OG0008321",0.4424,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_20G212100","OG0002396",0.4324,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_20G212100","OG0002396",0.4324,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G093700","OG0008585",4.32661731721014,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G109400","OG0008276",4.87051247616794,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G254500","OG0007875",4.06437687998548,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G264000","OG0006787",3.70662516896942,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G272000","OG0001969",4.58609717426729,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G360200","OG0008321",4.37373331094052,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G461400","OG0000551",1.34175419109952,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_001G470800","OG0010501",5.64743965629262,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_002G106000","OG0004864",3.59224187968108,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_002G235500","OG0004827",4.18816862283641,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_003G058600","OG0009014",4.38241348740016,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_004G031600","OG0001179",3.59568485442263,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_004G145800","OG0011183",3.54264053764954,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_004G193700","OG0009940",3.90355488309289,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_005G112100","OG0010177",4.91651986157054,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_005G114100","OG0004936",4.71679302178668,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_005G150800","OG0004864",4.05670783064556,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_006G035200","OG0001969",4.57024702377097,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_006G082900","OG0011129",3.73918224503323,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_007G056500","OG0010177",4.95204556614229,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_007G057800","OG0004936",4.76137585157402,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_007G138600","OG0004116",4.81529791411874,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_008G057500","OG0008399",4.90539795097261,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_009G049600","OG0007875",3.8821086683674,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_009G058900","OG0006787",3.48871070606361,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_010G202100","OG0008399",5.29624115536793,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_012G129600","OG0002396",3.32189701911413,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_013G020700","OG0007392",4.20185907209143,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_013G048900","OG0001623",5.4651590804199,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_013G081600","OG0004130",3.9646174474193,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_015G063700","OG0007788",3.07163586509818,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_016G033000","OG0001969",4.75065404628877,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_018G018200","OG0000859",4.46884767160758,"8","query","Proliferating cell",8,"glycine_max","Flower"
"Potri_019G021800","OG0001623",5.7121466929819,"8","query","Proliferating cell",8,"glycine_max","Flower"
